base_type,type_,text,price
handphone-tablet,aksesoris-tablet,FLIP COVER STAND KULIT LEATHER SAMSUNG TAB A7 LITE T220 T225 PREMIUM,Rp24.900
handphone-tablet,aksesoris-tablet,Samsung Galaxy Tab S6 T865 Full Body Armor Hard Soft Case Casing Cover,Rp227.000
handphone-tablet,aksesoris-tablet,Cyrill by Spigen Kajuk Leather Magsafe Case iPhone 14 Pro Max Plus,Rp575.000
handphone-tablet,aksesoris-tablet,Phone Holder Standing Hp HD25 Tongsis Selfie Panjang warna hitam Lazy,Rp6.999
handphone-tablet,aksesoris-tablet,Case Samsung A32 4G Casing Clear HD Free Tempered Glass + Skin,Rp35.000
handphone-tablet,aksesoris-tablet,Case iphone 13 pro softcase silikon casing logo,Rp28.000
handphone-tablet,aksesoris-tablet,Magic Touchpad Keyboard Case For iPad Air 4 10.9 Pro 11 2021 2020 2018,Rp1.079.100
handphone-tablet,aksesoris-tablet,Apple Pencil Gen 1 Garansi Resmi Original Ibox,Rp1.799.000
handphone-tablet,aksesoris-tablet,Samsung A7 2018 A750 A750f original casing kesing housing fullset,Rp115.000
handphone-tablet,aksesoris-tablet,SAMSUNG A20/A20E/A20S/A21/A21S TEMPERED GLASS ANTI MINYAK,Rp4.500
handphone-tablet,aksesoris-tablet,XIAOMI REDMI A1 2022 TEMPERED GLASS CLEAR SCREEN GUARD PROTECTOR 9H,Rp31.500
handphone-tablet,aksesoris-tablet,"ESR Tempered Glass for iPad 10 10.9"" 2022",Rp165.000
handphone-tablet,aksesoris-tablet,Okoume Tongsis Ultra Long Invisible Selfie Stick Bullet Time 3 Meter F,Rp131.100
handphone-tablet,aksesoris-tablet,PAPER LIKE ANTI GORES SEPERTI KERTAS FOR ALL IPAD,Rp45.000
handphone-tablet,aksesoris-tablet,Casing Nokia 105 New RM1134 Housing Nokia 105 New RM-1134,Rp15.000
handphone-tablet,aksesoris-tablet,Case RELX Infinity/Casing RELX Infinity/Casing RELX Infinity Silikon,Rp69.999
handphone-tablet,aksesoris-tablet,kabel iPhone fast charging type C Original[100%] cabutan hp resmi iBox,Rp150.000
handphone-tablet,aksesoris-tablet,Xundd Beetle Stand Case iPad Air 4 10.9 2020 4th Gen Hybrid Back Case,Rp125.000
handphone-tablet,aksesoris-tablet,Smart Case iPad Pro 2020 11 inchi,Rp135.000
handphone-tablet,aksesoris-tablet,Tempered Glass Full Realme C11 Kaca Anti Gores Pelindung Temper Glas,Rp6.000
handphone-tablet,aksesoris-tablet,Leather Case iPad 10.9 ESR Ascend Hybrid,Rp509.900
handphone-tablet,aksesoris-tablet,Phone Holder Lazypod Mobile Monopod Stand HP Smartphone Jepit Meja,Rp13.950
handphone-tablet,aksesoris-tablet,"Baseus iPad Mini 6 8.3"" 2021 Paperlike Screen Guard Protector Matte",Rp119.000
handphone-tablet,aksesoris-tablet,Case Apple iPad Pro 11 Inch 2021 Aramid Real Carbon Fiber Super Thin,Rp499.000
handphone-tablet,aksesoris-tablet,Samsung Galaxy A70 Flip Wallet Caseme Leather Case Sarung Kulit,Rp80.000
handphone-tablet,aksesoris-tablet,TEMPERED GLASS MATTE OPPO A95 A12 A15S A16 A91 A52020 A92020 NEO 9 F7,Rp13.500
handphone-tablet,aksesoris-tablet,Sandaran HP Phone Holder Tempat Handphone di Meja Penyangga Smartphone,Rp2.000
handphone-tablet,aksesoris-tablet,iPad Pro 12.9 1st 2nd Gen 2015 2017 Smart Flip Book Cover Case Casing,Rp147.000
handphone-tablet,aksesoris-tablet,Apple Pencil Gen 2 Silicone Case Cover Translucent Duotone PREMIUM,Rp129.900
handphone-tablet,aksesoris-tablet,Stylus S Pen Samsung Galaxy Z Fold 3 / Z Fold 4 OEM,Rp188.000
handphone-tablet,aksesoris-tablet,Audio Converter USB Type C to Jack 3.5mm Baseus for SAMSUNG Note 10,Rp95.000
handphone-tablet,aksesoris-tablet,"Case iPad Air 4 10.9"" (2020) Nillkin Bevel Smart Cover Magnetic Flip",Rp240.000
handphone-tablet,aksesoris-tablet,Anti Spy Privacy Samsung Galaxy Z Fold 4 5G Hydrogel Screen Protector,Rp375.000
handphone-tablet,aksesoris-tablet,Charger Robot RT - K10 Adaptor Original,Rp12.950
handphone-tablet,aksesoris-tablet,Charger google pixel 6 30 Watt Power Delivery Fast Charging Original,Rp500.000
handphone-tablet,aksesoris-tablet,Anti gores universal tablet hp custom laptop hingga 14 inci anti spy,Rp39.000
handphone-tablet,aksesoris-tablet,Myroots Tempered Glass Spy Iphone 13 -12 Mini - Pro - Pro Max Anti SPy,Rp64.500
handphone-tablet,aksesoris-tablet,"UAG iPad Pro 12.9"" 2018 Case Metropolis V3 - Black (Original)",Rp1.139.000
handphone-tablet,aksesoris-tablet,Samsung Galaxy Tab S6 Lite Bluemoon Flip Cover Tablet Case,Rp70.000
handphone-tablet,aksesoris-tablet,BASEUS 3in1 Retractable Cable Fast Charger 100W Suitable For Apple,Rp269.000
handphone-tablet,aksesoris-tablet,Samsung Galaxy Tab S6 10.5 Inch T860/T865 Flip Case Rotary Cover,Rp34.900
handphone-tablet,aksesoris-tablet,ESR iPhone 14 / 14 Plus / 14 Pro / 14 Pro Max Zero Clear Case Original,Rp96.000
handphone-tablet,aksesoris-tablet,Wall Charger Anker PowerPort Nano Pro 20W - A2637,Rp225.000
handphone-tablet,aksesoris-tablet,"iPad 7 8 9 10.2"" Wireless Bluetooth Keyboard Kibord Flip Case Warna",Rp189.000
handphone-tablet,aksesoris-tablet,Charger Vivo V20 V221 V21e Type-C 33 Watt Original 100% Flash Charge,Rp81.500
handphone-tablet,aksesoris-tablet,Soft Case iPad 5 6 7 8 9 Air1 Air2 Air3 Air4 Mini 1 2 3 4 5 6,Rp35.000
handphone-tablet,aksesoris-tablet,Samsung Galaxy M31 New Tempered Glass Spy Privacy Anti gores Spy,Rp18.000
handphone-tablet,aksesoris-tablet,Case Samsung Tab S 8.4 T700 T705 Casing Rotary 360 Flip Cover Leather,Rp29.900
handphone-tablet,aksesoris-tablet,carbon fiber back screen guard antigores BELAKANG IPAD PRO 11 2021 M1,Rp35.000
handphone-tablet,aksesoris-tablet,DNAC Magnetic Holder Magsafe Stand Phone Holder for Iphone and Android,Rp85.000
handphone-tablet,aksesoris-tablet,Smart Folio Cover iPad Pro 12.9 2022 2021 2020 M1 M2 Case Magnetic,Rp299.000
handphone-tablet,aksesoris-tablet,"Premium Smart Case Ipad Generation 6th 9.7"" With Slot Pen Auto Lock",Rp88.000
handphone-tablet,aksesoris-tablet,SOFT CASE CASING SLIM BLACK MATTE REDMI 10C PROTECTION CAMERA,Rp4.250
handphone-tablet,aksesoris-tablet,"TOTU iPad 5/6 9.7"" 2017/2018 Smart Case Casing Flip Case Autolock",Rp45.000
handphone-tablet,aksesoris-tablet,XIAOMI KEYBOARD BLUETOOTH ULTRA SLIM FOR MACBOOK IOS ANDROID PC BK3001,Rp125.000
handphone-tablet,aksesoris-tablet,Soft Case Casing Redmi Note 5 5 Pro 6 6 Pro 7 7 Pro Silikon Bear,Rp25.500
handphone-tablet,aksesoris-tablet,Lazypod Holder HP dan Tablet Universal PC dengan Klip 360 Derajat,Rp42.900
handphone-tablet,aksesoris-tablet,Tempred Glass /Screen Guard / Antigores Vivo V17 / V17 Pro / V19 / V20,Rp10.000
handphone-tablet,aksesoris-tablet,Selfie stick R1S tongsis Remote Bluetooth Tripod Lampu Flash,Rp25.500
handphone-tablet,aksesoris-tablet,Case iPad Mini 6 8.3 Inch 2021 KICKSTAND Cover,Rp175.000
handphone-tablet,aksesoris-tablet,charger samsung 25 watt original fast charging casan type C ori S20,Rp107.100
handphone-tablet,aksesoris-tablet,T&W Mini Selfie Stick Fill Light Tongsis Phone Tripod Stand Remote,Rp88.900
handphone-tablet,aksesoris-tablet,USAMS ZJ070 Holder Spring Folding Desktop Tablet Phone Stand - Hitam,Rp20.000
handphone-tablet,aksesoris-tablet,Apple Pencil Case Holder Sleeve Pouch Anti-Slip Nylon Fabric Gen 1 2,Rp49.900
handphone-tablet,aksesoris-tablet,Leather Case iPad Pro 11 ESR Rebound Magnetic with Clasp,Rp 308.900
handphone-tablet,aksesoris-tablet,MILS Paperlike Matte Anti Gores iPad 8 10.2 Pro 11 Air 3 10.5 4 10.9,Rp 125.000
handphone-tablet,aksesoris-tablet,ROBOT Universal Car Holder RT-CH17 30CM Alumunium Tube with Stent,Rp 59.900
handphone-tablet,aksesoris-tablet,ORIGINAL XUNDD CASE XIAOMI REDMI PAD BEATLE HOLDER SERIES,Rp 159.000
handphone-tablet,aksesoris-tablet,JETE H1C Car Holder HP Dasboard & Kaca Depan Mobil Universal,Rp 68.100
handphone-tablet,aksesoris-tablet,IKEA YUPPIENALLE Handphone Holder Bahan Plastik,Rp 9.900
handphone-tablet,aksesoris-tablet,charger samsung 25 watt original fast charging casan type C ori S20,Rp107.100
handphone-tablet,aksesoris-tablet,T&W Mini Selfie Stick Fill Light Tongsis Phone Tripod Stand Remote,Rp88.900
handphone-tablet,aksesoris-tablet,USAMS ZJ070 Holder Spring Folding Desktop Tablet Phone Stand - Hitam,Rp20.000
handphone-tablet,aksesoris-tablet,Apple Pencil Case Holder Sleeve Pouch Anti-Slip Nylon Fabric Gen 1 2,Rp49.900
handphone-tablet,aksesoris-tablet,TEMPERED GLASS REDMI PAD ANTI GORES KACA,Rp 50.000
handphone-tablet,aksesoris-tablet,Apple Pencil Gen 1 & 2 for iPad ORIGINAL BNIB,Rp 1.761.000
handphone-tablet,aksesoris-tablet,TEMPERED GLASS APPLE IPAD PRO 11 12.9 INCH 2021 2020 SCREEN PROTECTOR,Rp 50.000
handphone-tablet,aksesoris-tablet,Kabel infinix Type C Hot 8 / 9 play 10 usb tipe C Fast Charger plastik,Rp 3.700
handphone-tablet,aksesoris-tablet,XIAOMI REDMI PAD SOFT CASE CLEAR AIRBAG SILICONE,Rp 50.000
handphone-tablet,aksesoris-tablet,Wireless Charger Dock Samsung Gear S2 S3 Galaxy Watch 42mm / 46mm,Rp 85.000
